,Note,Auteur,Genre,Nombre de saisons,Plateforme,Durée,Date de sortie
Sherlock,8.1,Série de   Mark Gatiss et   Steven Moffat,"Policier, drame et thriller",5 saisons(en cours),BBC One,1 h 30 min,25 juillet 2010
The Walking Dead,6.7,Série de   Frank Darabont,Épouvante-horreur et drame,10 saisons(en cours),AMC,43 min,11 octobre 2010
Boardwalk Empire,7.6,Série de   Terence Winter,Drame,5 saisons(terminée),HBO,1 h,19 septembre 2010
Luther,7.6,Série de   Neil Cross,Policier et drame,5 saisons(en cours),BBC One,1 h,4 mai 2010
Band of Brothers : L'enfer du Pacifique,7.5,Série de   Bruce McKenna,"Mini-série, drame et guerre",1 saison(terminée),HBO,50 min,14 mars 2010
Downton Abbey,7.6,Série de   Julian Fellowes,Drame,6 saisons(terminée),ITV,1 h,26 septembre 2010
Spartacus,6.7,Série de   Steven S. DeKnight,"Action, drame et historique",3 saisons(terminée),Starz,1 h,22 janvier 2010
Game of Thrones,8.2,Série de   David Benioff et   D.B. Weiss,"Aventure, drame et fantasy",8 saisons(terminée),HBO,52 min,5 décembre 2010
Treme,8.1,Série de   David Simon et   Eric Overmyer,Drame,4 saisons(terminée),HBO,1 h,11 avril 2010
Justified,7.2,Série de   Graham Yost,"Policier, drame et action",6 saisons(terminée),FX,45 min,16 mars 2010
Louie,7.7,Série de   Louis C.K.,Comédie et drame,5 saisons(terminée),FX (US),25 min,29 juin 2010
Rubicon,7.5,Série de   Jason Horwitch,"Thriller, policier et drame",1 saison(arrêtée),AMC,1 h,13 juin 2010
"Borgen, une femme au pouvoir",7.8,Série de   Adam Price,Drame,3 saisons(terminée),DR1,59 min,26 septembre 2010
La Ligue des justiciers : Nouvelle Génération,7.4,Dessin animé de   Greg Weisman et   Brandon Vietti,"Action, animation et jeunesse",2 saisons(en cours),DC Universe,25 min,26 novembre 2010
Les Piliers de la Terre,7.1,Série de   John Pielmeier,"Thriller, drame et mini-série",1 saison(terminée),Starz,1 h,23 juillet 2010
The Tatami Galaxy,8.3,Anime de   Masaaki Yuasa,Animation et comédie,1 saison(terminée),Fuji TV,25 min,23 avril 2010
Faux Raccord,7.4,Émission Web,"Comédie, documentaire et mini-série",8 saisons(en cours),Allociné,10 min,15 janvier 2010
This is England,7.9,Série de   Shane Meadows,"Mini-série, policier et drame",3 saisons(en cours),Channel 4,1 h,7 septembre 2010
La Folle Histoire du Palmashow,7.4,"Émission TV de   Grégoire Ludig,   David Marsais et   Jonathan Barré",Comédie,(terminée),Direct 8,6 min,26 septembre 2010
Raising Hope,6.9,Série de   Gregory Thomas Garcia,Comédie,4 saisons(terminée),FOX (US),25 min,21 septembre 2010
How to Make It in America,6.9,Série de   Ian Edelman,Comédie dramatique,2 saisons(arrêtée),HBO,30 min,14 février 2010
Ugly Americans,7.7,Dessin animé de   David M. Stern et   Devin Clark,Comédie et animation,2 saisons(terminée),Comedy Central (US),25 min,17 mars 2010
Rizzoli et Isles,5.8,Série de   Tess Gerritsen et   Janet Tamaro,Policier et drame,7 saisons(terminée),TNT (US),45 min,12 juillet 2010
Scooby-Doo : Mystères associés,6.2,Dessin animé de   Joe Ruby et   Ken Spears,"Comédie, jeunesse et animation",2 saisons(terminée),Cartoon Network,25 min,12 juillet 2010
Strike Back,6.7,Série de   Andy Harries,"Action, aventure et drame",8 saisons(terminée),Cinemax,45 min,5 mai 2010
Millenium,7.6,Série de   Daniel Alfredson et   Niels Arden Oplev,"Thriller, policier et action",1 saison(terminée),SVT,1 h 30 min,20 mars 2010
Maison close,6.1,Série de   Jacques Ouaniche,Drame,2 saisons(terminée),Canal+,55 min,4 octobre 2010
Pretty Little Liars,5.2,Série de   I. Marlene King,Drame et thriller,7 saisons(terminée),Freeform,45 min,8 juin 2010
Hawaii 5-0,5.0,"Série de   Roberto Orci,   Peter M. Lenkov et   Alex Kurtzman","Policier, comédie et action",10 saisons(terminée),CBS,45 min,20 septembre 2010
Avengers : L'équipe des Super Héros,6.5,"Dessin animé de   Joshua Fine,   Jack Kirby et   Stan Lee","Action, animation et fantasy",2 saisons(terminée),Disney XD,25 min,8 octobre 2010
Rainbow,7.8,"Anime de   Hiroshi Kôjina,   Masasumi Kakizaki et   George Abe","Thriller, drame, historique",1 saison(terminée),NTV (JP),25 min,6 avril 2010
Bakuman.,7.3,Anime de   Kasai Ken'ichi et   Akitaya Noriaki,"Romance, shōnen et comédie",3 saisons(terminée),AnimeDigitalNetwork,25 min,2 octobre 2010
Shameless (US),7.6,Série de   Paul Abbott,Comédie et drame,11 saisons(en cours),Showtime,1 h,12 décembre 2010
Nikita,5.7,Série de   Craig Silverstein,"Policier, drame et action",4 saisons(terminée),The CW,45 min,9 septembre 2010
Black Lagoon: Roberta`s Blood Trail,7.3,"Anime (OAV) de   Rei Hiroe,   Shino Masanori et   Sunao Katabuchi","Drame, action et animation",1 saison(terminée),33 min,27 juin 2010,Inconnu
Terriers,7.5,Série de   Ted Griffin,Drame,1 saison(terminée),FX,45 min,8 septembre 2010
Angel Beats!,7.0,"Anime de   Na-Ga,   Seiji Kishi et   Jun Maeda","Animation, drame, seinen",1 saison(terminée),Tokyo Broadcasting System,25 min,2 avril 2010
The Event,5.5,Série de   Nick Wauters,"Action, aventure, drame",1 saison(terminée),NBC,45 min,20 septembre 2010
Epic Rap Battles of History,7.1,Émission Web de   Epic Lloyd et   Nice Peter,Comédie,(en cours),YouTube,10 min,26 septembre 2010
Les Mystères de Haven,6.1,Série de   Scott Shepherd,"Fantastique, policier, science-fiction",5 saisons(terminée),SyFy,45 min,9 juillet 2010
High School of the Dead,6.0,"Anime de   Tetsurō Araki,   Daisuke Satô et   Shôji Satô (mangaka)","Shōnen, action et romance",1 saison(terminée),TV Tokyo,25 min,27 juin 2010
Blue Bloods,5.8,Série de   Mitchell Burgess et   Robin Green,Policier et drame,11 saisons(en cours),CBS,45 min,24 septembre 2010
Blue Mountain State,6.9,Série de   Eric Falconer et   Chris Romano,Comédie et sport,3 saisons(terminée),Paramount Network,25 min,11 janvier 2010
Cyanide & Happiness Shorts,7.7,"Émission Web de   Dave McElfatrick,   Rob Denbleyker,   Matt Melvin...",Comédie et animation,1 saison(en cours),YouTube,2 min,1 février 2010
Panty & Stocking with Garterbelt,7.6,Anime de   Gainax et   Hiroyuki Imaishi,"Animation, comédie, action",1 saison(terminée),Tokyo MX,25 min,2 octobre 2010
Parlons VF,7.5,Émission Web de   Misterfox,Documentaire et mini-série,4 saisons(en cours),YouTube,20 min,1 septembre 2010
Carlos,7.2,Série de   Daniel Leconte et   Olivier Assayas,"Biopic, thriller, policier",1 saison(terminée),Canal+,1 h 44 min,19 mai 2010
Cobra The Animation,7.0,Anime de   Buichi Terasawa,Animation,1 saison(terminée),BS11,25 min,2 janvier 2010
Dragons et Princesses,7.9,Série de   Michel Ocelot,"Animation, jeunesse, fantasy",1 saison(terminée),Canal + Family,13 min,25 octobre 2010
Black Butler II,6.3,Anime de   Hirofumi Ogura et   Yana Toboso,"Animation, comédie, drame",1 saison(terminée),Tokyo Broadcasting System,25 min,1 juillet 2010
J'ai jamais su dire non,6.9,Websérie de   Slimane-Baptiste Berhoun,Comédie,1 saison(terminée),YouTube,10 min,11 avril 2010
My Little Pony: Les Amies c'est Magique!,5.7,Dessin animé de   Lauren Faust,"Aventure, animation, jeunesse",5 saisons(terminée),Discovery Family,25 min,10 octobre 2010
Lip Service,6.5,Série de   Harriet Braun,Drame,2 saisons(terminée),BBC Three,1 h,12 octobre 2010
Clem,4.2,Série de   Joyce Buñuel,Comédie et drame,10 saisons(en cours),TF1,55 min,22 février 2010
Parenthood,6.9,Série de   Jason Katims,Drame,6 saisons(terminée),NBC,45 min,2 mars 2010
L'ANALYSE de MisterJDay,7.3,Émission Web de   MisterJDay,Comédie,6 saisons(en cours),YouTube,15 min,22 novembre 2010
Mongrels,7.8,Série de   Adam Miller,Comédie,2 saisons(terminée),BBC Three,30 min,22 juin 2010
Shiki,7.3,"Anime de   Tetsuro Amino,   Ochi Shinji,   Fuyumi Ono...","Fantastique, seinen, animation",1 saison(terminée),Fuji TV,25 min,9 juillet 2010
Beelzebub,6.8,Anime de   Tamura Ryuuhei et   Nobuhiro Takamoto,"Animation, comédie, fantastique",1 saison(terminée),Animax,25 min,23 octobre 2010
"Hatufim, prisonniers de guerre",7.6,Série de   Gideon Raff,Drame,2 saisons(terminée),Keshet,1 h,6 mars 2010
Secret Garden,7.1,Drama de   Shin Woo-Cheol et   Kwon Hyuk-Chan,"Comédie, drame, fantasy",1 saison(terminée),SBS (KR),1 h 10 min,13 novembre 2010
Zig et Sharko,5.5,Dessin animé de   Olivier Jean-Marie,Animation,1 saison(en cours),Gulli,7 min,21 décembre 2010
Super Hero Family,5.3,Série de   Greg Berlanti et   Jon Harmon Feldman,Drame et fantasy,1 saison(terminée),ABC (US),45 min,21 août 2010
Les Invincibles,6.9,Série de   Jean-François Rivard et   François Létourneau,Comédie,2 saisons(terminée),Arte,50 min,9 mars 2010
Life Unexpected,6.0,Série de   Liz Tigelaar,Drame,2 saisons(terminée),The CW,45 min,18 janvier 2010
The Hard Times of RJ Berger,5.8,Série de   Seth Grahame-Smith et   David Katzenberg,Comédie,2 saisons(terminée),MTV (US),25 min,6 juin 2010
Hot in Cleveland,6.0,Série de   Suzanne Martin,Comédie,6 saisons(terminée),TV Land,25 min,16 juin 2010
Come Fly With Me,7.7,Série de   David Walliams et   Matt Lucas,Comédie,1 saison(terminée),BBC One,30 min,25 décembre 2010
Vous les femmes,5.4,Série,Comédie et mini-série,3 saisons(terminée),téva,2 min,13 mars 2010
The Gates,5.5,Série de   Richard Hatem,"Fantastique, policier et drame",1 saison(terminée),ABC (US),45 min,20 juin 2010
Durarara!!,7.6,Anime de   Brain's Base et   Ryohgo Narita,"Seinen, action, comédie",2 saisons(terminée),MBS,25 min,8 janvier 2010
Les Recrues de la 15e,6.3,"Série de   Tassie Cameron,   Morwyn Brebner et   Ellen Vanstone",Policier et drame,6 saisons(terminée),Global,43 min,24 juin 2010
Timbré (Terry Pratchett's Going Postal),7.5,"Série de   Richard Kurti,   Bev Doyle et   Terry Pratchett","Mini-série, comédie et fantastique",1 saison(terminée),Sky1,2 h,30 mai 2010
Caprica,6.2,Série de   Remi Aubuchon et   Ronald D. Moore,Science-fiction,1 saison(terminée),SyFy,45 min,22 janvier 2010
The Big C,7.3,Série de   Darlene Hunt,Comédie et drame,4 saisons(terminée),Showtime,30 min,16 août 2010
L'histoire racontée par des chaussettes,6.7,Websérie de   Sébastien De Dominicis (Dédo) et   Yacine Belhousse,Mini-série et comédie,(en cours),YouTube,3 min,29 octobre 2010
Storage Wars : Enchères surprises,5.2,Émission TV,Documentaire,8 saisons(en cours),A&E,25 min,1 décembre 2010
Les Octonauts,5.6,Série,"Action, aventure, animation",3 saisons(en cours),CBeebies,25 min,4 octobre 2010
Vsauce,8.3,Émission Web de   Michael Stevens,Documentaire,(en cours),YouTube,30 min,24 juin 2010
Darker Than Black: Gemini of the Meteor : Black Contractor: Gaiden OVA,7.2,"Anime (OAV) de   Yûji Iwahara,   Komori Takahiro et   Tensai Okamura","Science-fiction, drame, action",1 saison(terminée),25 min,27 janvier 2010,Inconnu
Sungkyunkwan Scandal,7.6,Drama de   Hwang In-Hyuk et   Kim Won-suk,"Comédie, mini-série et drame",1 saison(terminée),KBS TV2,45 min,30 août 2010
Total Drama World Tour,Inconnu,Dessin animé,Comédie et animation,(arrêté),Teletoon,30 min,10 juin 2010
Lost Girl,5.9,Série de   Michelle Lovretta,"Policier, drame, fantasy",5 saisons(terminée),Showcase (CA),45 min,31 août 2010
K-On !!,7.0,Anime de   Kyoto Animation et   Naoko Yamada,"Musique, comédie et animation",(terminée),Tokyo Broadcasting System,25 min,7 avril 2010
JonTron,7.5,Série de   Jon Jafari,Comédie,(en cours),YouTube,15 min,31 août 2010
Stupide Touriste,7.4,Série de   Ricky Gervais et   Stephen Merchant,Comédie et documentaire,3 saisons(terminée),Sky1,1 h,5 septembre 2010
Seitokai Yakuindomo,6.3,Anime de   Hiromitsu Kanazawa et   Tozen Ujiie,Animation et comédie,2 saisons,CTC (JA),25 min,4 juillet 2010
Love/Hate,7.6,Série de   Stuart Carolan,Policier et drame,5 saisons(terminée),RTÉ One,50 min,3 octobre 2010
Quand l'histoire fait dates,8.2,Émission TV de   Patrick Boucheron et   Denis Van Waerebeke,Documentaire et historique,1 saison(terminée),Arte,27 min,17 mars 2018
"Blow Up, l'actualité du cinéma (ou presque)",8.3,Websérie de   Luc Lagier,Documentaire,7 saisons(en cours),Arte,10 min,octobre 2010
Enquêtes archéologiques,7.6,Émission TV de   Agnès Molia et   Nathalie Laville,Documentaire,2 saisons(en cours),Arte,25 min,18 juin 2016
Mobile Suit Gundam Unicorn,7.8,Anime (OAV) de   Kazuhiro Furuhashi,Animation,1 saison(terminée),25 min,20 février 2010,Inconnu
The Ricky Gervais Show,7.5,"Série de   Ricky Gervais,   Stephen Merchant et   Karl Pilkington",Comédie et animation,3 saisons(terminée),HBO,25 min,19 février 2010
Arakawa Under the Bridge,7.1,Anime de   Yukihiro Yamamoto,"Romance, comédie et animation",(terminée),TV Tokyo,25 min,4 avril 2010
Persons Unknown,5.7,Série de   Christopher McQuarrie,Drame et thriller,1 saison(terminée),NBC,45 min,7 juin 2010
Black Mirror,8.1,Série de   Charlie Brooker,"Science-fiction, thriller, anthologique",5 saisons(en cours),Netflix,1 h,4 décembre 2011
Bref.,7.2,Série de   Bruno Muschio et   Kyan Khojandi,Comédie et mini-série,1 saison(terminée),Canal+,2 min,28 août 2011
Homeland,7.0,Série de   Alex Gansa et   Howard Gordon,"Thriller, action, drame",8 saisons(terminée),Showtime,50 min,2 octobre 2011
American Horror Story,7.0,Série de   Ryan Murphy et   Brad Falchuk,"Thriller, Épouvante-horreur, anthologique",9 saisons(en cours),FX,45 min,6 février 2011
Person of Interest,6.6,Série de   Jonathan Nolan,"Action, aventure, drame",5 saisons(terminée),CBS,43 min,22 septembre 2011
Suits : Avocats sur mesure,7.0,Série de   Aaron Korsh,"Judiciaire, comédie et drame",9 saisons(terminée),USA Network,45 min,23 juin 2011
The Killing (US),7.6,Série de   Veena Sud,"Thriller, policier et drame",4 saisons(terminée),Netflix,50 min,3 avril 2011
New Girl,6.6,Série de   Elizabeth Meriwether,Comédie,7 saisons(terminée),FOX (US),25 min,20 septembre 2011
Hunter x Hunter,8.1,Anime de   Hiroshi Koujina et   Yoshihiro Togashi,"Shōnen, comédie, aventure",(terminée),NTV (JP),25 min,2 octobre 2011
Once Upon a Time,5.6,Série de   Adam Horowitz et   Edward Kitsis,"Aventure, drame, fantasy",7 saisons(terminée),ABC (US),43 min,23 octobre 2011
Platane,6.3,Série de   Hafid F. Benamar et   Eric Judor,Comédie,3 saisons(en cours),Canal+,25 min,5 septembre 2011
Falling Skies,5.6,Série de   Robert Rodat,"Science-fiction, thriller et action",5 saisons(terminée),TNT (US),45 min,19 juin 2011
Hell on Wheels,7.0,Série de   Joe Gayton et   Tony Gayton,"Western, drame et action",5 saisons(terminée),AMC,45 min,6 novembre 2011
Bron,7.8,"Série de   Hans Rosenfeldt,   Björn Stein,   Henrik Georgsson...",Policier et drame,4 saisons(terminée),DR1,1 h,21 septembre 2011
Grimm,5.9,"Série de   Stephen Carpenter,   David Greenwalt et   Jim Kouf","Fantastique, Épouvante-horreur et drame",6 saisons(terminée),NBC,43 min,28 octobre 2011
Steins;Gate,8.0,"Anime de   Kobayashi Tomoki,   HUKE,   Kyūta Sakai...","Drame, comédie, romance",1 saison(terminée),TV Tokyo,25 min,6 avril 2011
Very Bad Blagues,7.2,Émission TV de   Palmashow,Comédie et mini-série,(terminée),Direct 8,5 min,21 mars 2011
Spartacus : Les Dieux de l'arène,6.9,Série de   Steven S. DeKnight,Drame et action,1 saison(terminée),Starz,55 min,21 janvier 2011
Terra Nova,4.7,Série de   Kelly Marcel et   Craig Silverstein,"Action, aventure, fantasy",1 saison(terminée),FOX (US),45 min,26 septembre 2011
Teen Wolf,5.4,Série de   Jeff Davis,"Action, aventure, comédie",6 saisons(terminée),MTV (US),42 min,5 juin 2011
The Booth at the End,7.7,Série de   Christopher Kubasik,Drame,2 saisons(terminée),City,25 min,11 juillet 2011
2 Broke Girls,6.1,Série de   Michael Patrick King et   Whitney Cummings,Comédie,6 saisons(terminée),CBS,25 min,19 septembre 2011
Alphas,5.9,Série de   Zak Penn et   Michael Karnow,"Science-fiction, drame et action",2 saisons(arrêtée),SyFy,45 min,11 juillet 2011
The Hour,7.6,Série de   Abi Morgan,Drame,2 saisons(terminée),BBC Two,1 h,19 juillet 2011
Puella Magi Madoka Magica,7.9,"Anime de   Yukihiro Yamamoto,   Akiyuki Shinbo,   Ume Aoki...","Fantastique, drame, animation",1 saison(terminée),Tokyo Broadcasting System,25 min,7 janvier 2011
The Borgias,6.5,Série de   Neil Jordan,Drame,3 saisons(terminée),Showtime,50 min,3 avril 2011
Don't Hug Me I'm Scared,8.1,Websérie de   Joseph Pelling et   Becky Sloan,"Comédie, Épouvante-horreur et animation",(en cours),YouTube,5 min,25 juillet 2011
Mildred Pierce,7.4,Série de   Todd Haynes,Drame et mini-série,1 saison(terminée),HBO,55 min,27 mars 2011
Wilfred (US),7.1,Série de   Jason Gann et   Adam Zwar,Fantastique et comédie dramatique,4 saisons(terminée),FX,30 min,23 juin 2011
Apocalypse : Hitler,7.6,Série de   Isabelle Clarke et   Daniel Costelle,"Mini-série, historique, guerre",1 saison(terminée),France 2,55 min,25 octobre 2011
Episodes,6.5,Série de   David Crane et   Jeffrey Klarik,Comédie,5 saisons(terminée),Showtime,25 min,9 janvier 2011
3615 Usul,7.5,Émission Web de   Dorian Chandelier et   Usul,Comédie,2 saisons(terminée),jeuxvideo.com,8 min,23 octobre 2011
Life's Too Short,7.1,"Série de   Warwick Davis,   Ricky Gervais et   Stephen Merchant",Comédie,1 saison(terminée),BBC Two,30 min,10 novembre 2011
BOSS,7.6,Série de   Farhad Safinia,Policier et drame,2 saisons(terminée),Starz,1 h,21 octobre 2011
Body of Proof,5.4,Série de   Christopher Murphey,Policier et drame,3 saisons(terminée),ABC (US),45 min,29 mars 2011
Le Monde Incroyable de Gumball,7.6,Dessin animé de   Benjamin Bocquelet,"Animation, jeunesse et comédie",5 saisons(terminée),Cartoon Network,10 min,3 mai 2011
Death Valley,6.8,Série de   Curtis Gwinn,Comédie et Épouvante-horreur,1 saison(terminée),MTV (US),25 min,29 août 2011
Revenge,5.9,Série de   Mike Kelley,Drame et thriller,4 saisons(terminée),ABC (US),45 min,11 septembre 2011
Anohana,7.6,"Anime de   Chouheiwa Busters,   Masayoshi Tanaka et   Tatsuyuki Nagai","Comédie, romance, animation",1 saison(terminée),Fuji TV,20 min,15 avril 2011
Top Boy,7.8,Série de   Ronan Bennett,Drame,3 saisons(en cours),Channel 4,50 min,31 octobre 2011
La Gifle,7.3,Série de   Christos Tsiolkas,Mini-série et drame,1 saison(terminée),ABC (AU),1 h,6 octobre 2011
Borgia,6.5,Série de   Tom Fontana,Drame et historique,3 saisons(terminée),Sky Atlantic (IT),50 min,10 octobre 2011
Fate/zero,7.6,"Anime de   Aoki Ei,   Gen Urobuchi et   Takeuchi Takashi","Animation, drame, fantastique",1 saison(terminée),Tokyo MX,25 min,2 octobre 2011
Awkward,5.8,Série de   Lauren Iungerich,Comédie dramatique,5 saisons(terminée),MTV (US),25 min,19 juillet 2011
Suburgatory,6.2,Série de   Emily Kapnek,Comédie,3 saisons(terminée),ABC (US),25 min,28 septembre 2011
The Shadow Line,7.6,Série de   Hugo Blick,"Mini-série, policier et drame",1 saison(terminée),BBC Two,1 h,5 mai 2011
Meurtres au paradis,6.3,Série de   Robert Thorogood,"Comédie, policier et aventure",10 saisons(en cours),BBC One,1 h,25 octobre 2011
Hart of Dixie,5.8,Série de   Leila Gerstein,Comédie dramatique et romance,4 saisons(terminée),The CW,45 min,26 septembre 2011
De grandes espérances,6.7,Série de   Sarah Phelps et   Charles Dickens,"Romance, mini-série et drame",1 saison(arrêté),BBC One,1 h,27 décembre 2011
