,Note,Auteur,Genre,Nombre de saisons,Plateforme,Durée,Date de sortie
Kill la Kill,7.4,"Anime de   Hiroyuki Imaishi,   Kazuki Nakashima et   Sushio","Science-fiction, seinen, fantasy",1 saison(terminée),MBS,25 min,4 octobre 2013
The Originals,6.0,Série de   Julie Plec,"Fantastique, Épouvante-horreur et drame",5 saisons(terminée),The CW,41 min,3 octobre 2013
Almost Human,6.0,Série de   J.H. Wyman,"Policier, drame et action",1 saison(terminée),FOX (US),45 min,17 novembre 2013
Siberia,6.8,Série de   Matthew Arnold,"Thriller, drame et action",1 saison(arrêté),NBC,45 min,1 juillet 2013
Sleepy Hollow,5.6,Série de   Alex Kurtzman et   Roberto Orci,"Fantastique, Épouvante-horreur et drame",4 saisons(terminée),FOX (US),45 min,16 septembre 2013
The Wrong Mans,7.3,Série de   Mathew Baynton et   James Corden,"Comédie, policier, drame",2 saisons(terminée),BBC Two,30 min,24 septembre 2013
Devious Maids,5.7,Série de   Marc Cherry,Comédie et drame,4 saisons(arrêtée),Lifetime,45 min,23 juin 2013
Les Kassos,7.2,Dessin animé de   Balak et   El Diablo,Animation et comédie,4 saisons(en cours),Canal+,2 min,2 décembre 2013
Dates,7.1,Série de   Bryan Elsley,Drame,1 saison(terminée),Channel 4,25 min,10 juin 2013
Hemlock Grove,5.9,"Série de   Eli Roth,   Brian McGreevy et   Lee Shipman","Science-fiction, thriller et Épouvante-horreur",3 saisons(terminée),Netflix,1 h,19 avril 2013
Tunnel,6.2,Série de   Ben Richards,Policier et drame,3 saisons(terminée),Sky Atlantic (UK),45 min,17 octobre 2013
« Connasse »,5.5,Série de   Eloïse Lang et   Noémie Saglio,Comédie et mini-série,1 saison(terminée),Canal+,1 min,16 septembre 2013
Reign : Le Destin d'une reine,5.3,Série de   Laurie McCarthy et   Stephanie Sengupta,"Historique, romance et drame",4 saisons(terminée),The CW,45 min,17 octobre 2013
Defiance,5.1,"Série de   Rockne S. O'Bannon,   Kevin Murphy et   Michael Taylor",Science-fiction,3 saisons(terminée),SyFy,45 min,15 avril 2013
Da Vinci's Demons,5.7,Série de   David S. Goyer,"Fantastique, drame et action",3 saisons(terminée),Starz,55 min,12 avril 2013
Hello Ladies,6.3,"Série de   Stephen Merchant,   Lee Eisenberg et   Gene Stupnitsky",Comédie,1 saison(arrêtée),HBO,30 min,29 septembre 2013
Generation War,7.8,Série de   Stefan Kolditz,"Historique, guerre, drame",1 saison(terminée),ICI Tou.tv,1 h 30 min,17 mars 2013
Perfect Crime,7.4,Série de   David Wolstencroft,"Drame, mini-série et thriller",1 saison(terminée),BBC One,1 h,29 octobre 2013
The Tomorrow People,5.1,"Série de   Phil Klemmer,   Greg Berlanti et   Julie Plec","Science-fiction, drame et action",1 saison(terminée),The CW,45 min,9 octobre 2013
Pokémon : les origines,7.0,"Anime de   Itsuro Kawasaki,   Yukio Kuroda,   Hideya Takahashi...","Animation, mini-série, aventure",1 saison(terminée),TV Tokyo,22 min,2 octobre 2013
Lazy Company,7.0,Série de   Samuel Bodin et   Alexandre Philip,Comédie,3 saisons(terminée),OCS,20 min,18 janvier 2013
Steven Universe,7.7,Dessin animé de   Rebecca Sugar,"Aventure, animation, jeunesse",5 saisons(terminée),Cartoon Network,10 min,27 juillet 2013
Please Like Me,7.7,Série de   Josh Thomas,Comédie et drame,4 saisons(terminée),ABC Comedy (AU),25 min,28 février 2013
The White Queen,6.1,Série de   Emma Frost,Mini-série et drame,1 saison(terminée),BBC One,1 h,10 août 2013
The Crazy Ones,5.5,Série de   David E. Kelley,Comédie,1 saison(terminée),CBS,25 min,26 septembre 2013
Mom,6.3,"Série de   Chuck Lorre,   Eddie Gorodetsky et   Gemma Baker",Comédie,8 saisons(en cours),CBS,21 min,9 septembre 2013
Axolot,8.0,Émission Web de   Patrick Baud,Documentaire,(en cours),YouTube,12 min,20 juin 2013
The Fosters,6.1,Série de   Peter Paige et   Brad Bredeweg,Drame,5 saisons(terminée),Freeform,45 min,3 juin 2013
Dracula,5.1,Série de   Cole Haddon,"Romance, Épouvante-horreur et drame",1 saison(terminée),NBC,45 min,25 octobre 2013
Southcliffe,6.7,Série de   Tony Grisoni,Drame,1 saison(terminée),Channel 4,1 h,4 août 2013
Once Upon a Time in Wonderland,4.6,"Série de   Jane Espenson,   Zack Estrin et   Adam Horowitz","Aventure, drame et fantasy",1 saison(terminée),ABC (US),45 min,10 octobre 2013
Witches of East End,5.5,Série de   Maggie Friedman,"Drame, fantasy et thriller",2 saisons(terminée),Lifetime,45 min,6 octobre 2013
Mr Selfridge,6.8,Série de   Andrew Davies,Drame,4 saisons(terminée),ITV,1 h,6 janvier 2013
Falco,5.7,"Série de   Alexandre Laurent,   Thierry Petit et   Marwen Abdallah",Policier et drame,4 saisons(terminée),TF1,1 h,20 juin 2013
Family Tree,6.2,Série de   Christopher Guest et   Jim Piddock,Comédie,1 saison(terminée),HBO,30 min,12 mai 2013
Hajime no Ippo: The Fighting! : Rising,7.9,Anime de   George Morikawa et   Jun Shishido,"Animation, action, sport",1 saison(terminée),NTV (JP),25 min,6 octobre 2013
Hostages,5.3,Série de   Rotem Shamir,Thriller et drame,1 saison(arrêtée),CBS,45 min,23 septembre 2013
Ravenswood,4.3,"Série de   Joseph Dougherty,   Oliver Goldstick et   I. Marlene King",Épouvante-horreur et drame,1 saison(terminée),Freeform,45 min,22 octobre 2013
Mob City,6.3,Série de   Frank Darabont,Policier et drame,1 saison(terminée),TNT (US),45 min,4 décembre 2013
Gargantia on the Verdurous Planet,6.9,"Anime de   Kazuya Murata,   Gen Urobuchi et   Naruko Hanaharu","Animation, comédie, drame",1 saison(terminée),Tokyo MX,25 min,2 mars 2013
Graceland,6.2,Série de   Jeff Eastin,"Policier, drame et action",3 saisons(terminée),USA Network,45 min,6 juin 2013
Low Winter Sun (US),6.1,Série de   Chris Mundy,Policier et drame,1 saison(terminée),AMC,1 h,11 août 2013
The Bridge,6.6,"Série de   Meredith Stiehm,   Björn Stein et   Elwood Reid",Policier et drame,2 saisons(terminée),FX,45 min,10 juillet 2013
Plebs,7.0,Série de   Tom Basden et   Sam Leifer,Comédie,5 saisons(en cours),ITV2,30 min,25 mars 2013
Log Horizon,6.8,Anime de   Shinji Ishihara et   Mamare Tôno,"Aventure, action, fantastique",2 saisons(terminée),NHK,25 min,6 septembre 2013
Le mari de la ministre,7.1,Série de   Paula Milne,Drame et mini-série,1 saison(terminée),BBC Two,55 min,25 avril 2013
Silver Spoon,7.3,Anime de   Hiromu Arakawa et   Tomohiko Itou,"Animation, drame et comédie",1 saison(terminée),Fuji TV,25 min,12 juillet 2013
BiTS,8.1,Émission Web de   Joseph Vasconi et   Rafik Djoumi,Documentaire,4 saisons(terminée),Arte Creative,10 min,16 octobre 2013
Getting On (US),6.6,Série de   Mark V. Olsen et   Will Scheffer,Comédie dramatique,3 saisons(terminée),HBO,30 min,24 novembre 2013
True Detective,8.2,Série de   Nic Pizzolatto,"Policier, drame et anthologique",3 saisons(en cours),HBO,59 min,12 janvier 2014
Fargo,8.2,Série de   Noah Hawley,"Comédie, policier, drame",4 saisons(en cours),FX,50 min,15 avril 2014
The Leftovers,7.7,Série de   Damon Lindelof et   Tom Perrotta,Drame et fantastique,3 saisons(terminée),HBO,55 min,30 juin 2014
The Knick,7.7,Série de   Jack Amiel et   Michael Begler,Drame,2 saisons(terminée),Cinemax,55 min,8 août 2014
Penny Dreadful,6.8,Série de   John Logan,"Fantastique, Épouvante-horreur et drame",3 saisons(arrêtée),Showtime,1 h,11 mai 2014
Les 100,5.9,Série de   Jason Rothenberg,"Action, drame, science-fiction",7 saisons(en cours),The CW,41 min,19 mars 2014
Silicon Valley,7.3,"Série de   Mike Judge,   John Altschuler et   Dave Krinsky",Comédie,6 saisons(terminée),HBO,30 min,6 avril 2014
Gotham,6.1,Série de   Bruno Heller,"Policier, action, drame",5 saisons(terminée),FOX (US),45 min,18 août 2014
Halt and Catch Fire,7.5,Série de   Christopher Cantwell et   Christopher C. Rogers,Drame,4 saisons(terminée),AMC,45 min,1 juin 2014
Flash,5.7,"Série de   Greg Berlanti,   Andrew Kreisberg et   Geoff Johns","Action, aventure, drame",7 saisons(en cours),The CW,45 min,7 octobre 2014
Mr. Robot,7.6,Série de   Sam Esmail,Drame et thriller,4 saisons(terminée),USA Network,50 min,24 juin 2015
Marvel's Daredevil,7.2,Série de   Drew Goddard,"Action, aventure, policier",3 saisons(terminée),Netflix,55 min,10 avril 2015
Sense8,7.3,"Série de   J. Michael Straczynski,   Lilly Wachowski et   Lana Wachowski",Science-fiction et drame,2 saisons(arrêtée),Netflix,55 min,5 juin 2015
Narcos,7.7,"Série de   Doug Miro,   Carlo Bernard et   Chris Brancato","Policier, drame et action",3 saisons(terminée),Netflix,50 min,28 août 2015
Marvel's Jessica Jones,6.7,Série de   Melissa Rosenberg,"Action, policier, drame",3 saisons(terminée),Netflix,50 min,20 novembre 2015
Master of None,7.3,Série de   Alan Yang et   Aziz Ansari,Comédie,2 saisons(en cours),Netflix,30 min,6 novembre 2015
Man Seeking Woman,7.2,Série de   Simon Rich,Fantastique et comédie,3 saisons(terminée),FX,30 min,14 janvier 2015
Le Maître du Haut-Château,7.0,Série de   Frank Spotnitz,Drame et thriller,4 saisons(terminée),Prime Video,1 h,15 janvier 2015
Bloodline,7.0,"Série de   Glenn Kessler,   Todd A. Kessler et   Daniel Zelman",Thriller et drame,3 saisons(arrêtée),Netflix,1 h,20 mars 2015
UnREAL,6.9,Série de   Marti Noxon et   Sarah Gertrude Shapiro,Drame,4 saisons(terminée),Hulu,45 min,1 juin 2015
Stranger Things,7.7,Série de   Matt Duffer et   Ross Duffer,"Science-fiction, fantastique, Épouvante-horreur",4 saisons(en cours),Netflix,51 min,15 juillet 2016
Westworld,7.7,Série de   Jonathan Nolan et   Lisa Joy,"Science-fiction, western, thriller",3 saisons(en cours),HBO,58 min,2 octobre 2016
The Night Of,8.0,Série de   Richard Price et   Steven Zaillian,"Drame, mini-série et thriller",1 saison(terminée),HBO,1 h,10 juillet 2016
22.11.63,7.1,Série de   Bridget Carpenter,"Science-fiction, mini-série et drame",1 saison(terminée),Hulu,50 min,15 février 2016
American Crime Story,7.6,Série de   Scott Alexander et   Larry Karaszewski,"Policier, drame, judiciaire",3 saisons(en cours),FX,52 min,2 février 2016
The OA,7.2,Série de   Brit Marling et   Zal Batmanglij,"Fantastique, thriller, science-fiction",2 saisons(arrêtée),Netflix,1 h 11 min,16 décembre 2016
Atlanta,7.9,Série de   Donald Glover,Comédie et drame,2 saisons(en cours),FX,25 min,6 septembre 2016
Preacher,7.0,"Série de   Seth Rogen,   Evan Goldberg et   Sam Catlin","Fantastique, drame et action",4 saisons(terminée),AMC,40 min,22 mai 2016
The Crown,7.5,Série de   Peter Morgan,Drame et historique,4 saisons(en cours),Netflix,57 min,4 novembre 2016
Vinyl,7.1,"Série de   Mick Jagger,   Martin Scorsese,   Rich Cohen...",Drame et musique,1 saison(arrêtée),HBO,50 min,14 février 2016
The Get Down,7.3,Série de   Baz Luhrmann et   Stephen Adly Guirgis,Drame,1 saison(terminée),Netflix,1 h,12 août 2016
Lastman,8.2,Dessin animé de   Jérémie Périn,Animation et action,1 saison(en cours),France 4,15 min,22 novembre 2016
"Dirk Gently, détective holistique",7.5,Série de   Max Landis,"Comédie, thriller et policier",2 saisons(arrêtée),BBC America,45 min,22 octobre 2016
The Night Manager,7.2,Série de   Susanne Bier,"Thriller, policier et drame",1 saison(terminée),BBC One,1 h,22 août 2016
Marvel's Luke Cage,6.1,Série de   Cheo Hodari Coker,"Policier, drame et action",2 saisons(arrêtée),Netflix,55 min,30 septembre 2016
This Is Us,7.6,Série de   Dan Fogelman,Drame,5 saisons(en cours),NBC,43 min,13 septembre 2016
Fleabag,8.0,Série de   Phoebe Waller-Bridge,Comédie et drame,2 saisons(terminée),BBC Three,25 min,21 juillet 2016
Love,6.5,"Série de   Judd Apatow,   Paul Rust et   Lesley Arfin",Comédie et drame,3 saisons(terminée),Netflix,30 min,19 février 2016
BrainDead,7.3,Série de   Michelle King et   Robert King,"Comédie, thriller et drame",1 saison(arrêtée),CBS,45 min,13 juin 2016
Erased,7.9,Anime de   Kishimoto Taku et   Tomohiko Itou,"Fantastique, drame et animation",1 saison(terminée),Fuji TV,25 min,8 janvier 2016
Quarry,7.5,Série de   Michael D. Fuller et   Graham Gordy,"Thriller, policier et drame",1 saison(terminée),Cinemax,55 min,9 septembre 2016
The Young Pope,7.5,Série de   Paolo Sorrentino,Drame et mini-série,1 saison(terminée),Sky Atlantic (IT),57 min,21 octobre 2016
Baron Noir,7.4,Série de   Eric Benzekri et   Jean-Baptiste Delafon,Drame et thriller,3 saisons(arrêtée),Canal+,55 min,8 février 2016
The Good Place,7.0,Série de   Michael Schur,"Comédie, romance et fantastique",4 saisons(terminée),NBC,25 min,19 septembre 2016
Lucifer,6.3,Série de   Tom Kapinos,"Fantastique, comédie, policier",6 saisons(en cours),Netflix,45 min,25 janvier 2016
The Haunting of Hill House,7.6,Série de   Mike Flanagan,"Épouvante-horreur, anthologique, thriller",2 saisons(terminée),Netflix,56 min,12 octobre 2018
Sharp Objects,7.6,Série de   Marti Noxon,"Mini-série, drame et thriller",1 saison(terminée),HBO,52 min,1 juillet 2018
Maniac,7.0,Série de   Patrick Somerville et   Cary Joji Fukunaga,"Science-fiction, mini-série, comédie",1 saison(terminée),Netflix,40 min,21 septembre 2018
Altered Carbon,6.6,Série de   Laeta Kalogridis,"Action, drame, science-fiction",2 saisons(arrêtée),Netflix,50 min,2 février 2018
The Terror,7.2,"Série de   David Kajganich,   Alexander Woo et   Max Borenstein","Aventure, drame, Épouvante-horreur",2 saisons(en cours),AMC,50 min,26 mars 2018
Devilman Crybaby,7.5,Anime de   Masaaki Yuasa et   Gô Nagai,"Drame, fantastique, Épouvante-horreur",1 saison(terminée),Netflix,30 min,5 janvier 2018
Killing Eve,7.4,Série de   Phoebe Waller-Bridge,"Thriller, policier et drame",4 saisons(en cours),AMC,40 min,8 avril 2018
Bodyguard,7.1,Série de   Jed Mercurio,"Thriller, policier et drame",2 saisons(en cours),BBC One,1 h,26 août 2018
Barry,7.3,Série de   Bill Hader et   Alec Berg,"Comédie, policier et drame",3 saisons(en cours),HBO,30 min,25 mars 2018
Désenchantée,6.3,Dessin animé de   Matt Groening,"Fantastique, comédie et animation",1 saison(en cours),Netflix,30 min,17 août 2018
Pose,8.0,"Série de   Steven Canals,   Brad Falchuk et   Ryan Murphy",Drame,3 saisons(en cours),FX,45 min,3 juin 2018
Kidding,7.6,Série de   Dave Holstein,Comédie et drame,2 saisons(arrêtée),Showtime,30 min,9 septembre 2018
Vermin,7.6,"Dessin animé de   Alexis Beaumont,   Hafid F. Benamar et   Balak","Comédie, animation et action",(en cours),Blackpills,10 min,9 avril 2018
Les Nouvelles Aventures de Sabrina,6.5,Série de   Roberto Aguirre-Sacasa,"Aventure, drame, fantastique",2 saisons(arrêtée),Netflix,55 min,26 octobre 2018
Homecoming,7.3,"Série de   Eli Horowitz,   Micah Bloomberg et   Sam Esmail",Drame et thriller,2 saisons(en cours),Prime Video,30 min,2 novembre 2018
Succession,7.9,Série de   Jesse Armstrong,Drame,3 saisons(en cours),HBO,59 min,3 juin 2018
The Little Drummer Girl,7.3,Série de   Park Chan-wook,"Thriller, mini-série, policier",1 saison(terminée),BBC One,1 h,28 octobre 2018
Hippocrate,7.5,Série de   Thomas Lilti,Drame et médical,1 saison(en cours),Canal+,50 min,26 novembre 2018
Waco,7.2,Série de   Drew Dowdle et   John Erick Dowdle,"Mini-série, policier et drame",1 saison(terminée),Paramount Network,45 min,24 janvier 2018
Patrick Melrose,7.4,Série de   David Nicholls,Mini-série et drame,1 saison(terminée),Showtime,56 min,12 mai 2018
You,6.2,Série de   Sera Gamble et   Greg Berlanti,"Policier, drame, romance",2 saisons(en cours),Netflix,50 min,9 septembre 2018
Narcos : Mexico,7.2,"Série de   Doug Miro,   Carlo Bernard et   Chris Brancato","Action, aventure, policier",2 saisons(en cours),Netflix,55 min,16 novembre 2018
Violet Evergarden,7.3,"Anime de   Taichi Ishidate,   Kana Akatsuki,   Haruka Fujita...","Romance, fantasy, guerre",1 saison(terminée),Tokyo MX,25 min,11 janvier 2018
Escape at Dannemora,7.5,Série de   Brett Johnson et   Michael Tolkin,Drame et mini-série,1 saison(arrêtée),Showtime,1 h,18 novembre 2018
The Looming Tower,7.3,"Série de   Dan Futterman,   Alex Gibney et   Lawrence Wright","Thriller, mini-série et drame",1 saison(terminée),Hulu,50 min,28 février 2018
Chernobyl,8.5,Série de   Craig Mazin,"Drame, historique et mini-série",1 saison(terminée),HBO,1 h 05 min,6 mai 2019
The Boys,7.7,Série de   Eric Kripke,Fantastique et action,3 saisons(en cours),Prime Video,1 h,26 juillet 2019
Watchmen,7.8,Série de   Damon Lindelof,"Drame, fantastique et mini-série",1 saison(terminée),HBO,1 h,20 octobre 2019
"Love, Death & Robots",7.4,Dessin animé de   Tim Miller,"Science-fiction, fantastique, Épouvante-horreur",1 saison(en cours),Netflix,10 min,15 mars 2019
Sex Education,7.1,Série de   Laurie Nunn,Comédie et drame,3 saisons(en cours),Netflix,51 min,11 janvier 2019
Euphoria,7.8,Série de   Sam Levinson,Drame,2 saisons(en cours),HBO,54 min,16 juin 2019
The Mandalorian,7.0,Série de   Jon Favreau,"Action, aventure, science-fiction",2 saisons(en cours),Disney+,39 min,12 novembre 2019
The Umbrella Academy,6.8,Série de   Jeremy Slater et   Steve Blackman,"Fantastique, action, drame",2 saisons(en cours),Netflix,47 min,15 février 2019
Years and Years,7.7,Série de   Russell T. Davies,Mini-série et drame,1 saison(terminée),BBC One,1 h,14 mai 2019
Dans leur regard,8.1,Série de   Ava DuVernay,Thriller et mini-série,1 saison(terminée),Netflix,1 h 04 min,31 mai 2019
Poupée russe,6.9,"Série de   Amy Poehler,   Natasha Lyonne et   Leslye Headland",Comédie dramatique,2 saisons(en cours),Netflix,30 min,1 février 2019
The Witcher,6.5,Série de   Lauren Schmidt Hissrich,Aventure et fantasy,1 saison(en cours),Netflix,1 h,20 décembre 2019
Kingdom,7.3,Drama de   Kim Sung-hoon,Épouvante-horreur et historique,2 saisons(en cours),Netflix,55 min,25 janvier 2019
Good Omens,7.2,Série de   Neil Gaiman,"Comédie, mini-série et fantastique",1 saison(terminée),Prime Video,1 h,31 mai 2019
Unbelievable,7.7,"Série de   Susannah Grant,   Michael Chabon et   Ayelet Waldman","Policier, drame et mini-série",1 saison(terminée),Netflix,45 min,13 septembre 2019
Dark Crystal : Le Temps de la résistance,7.7,Dessin animé de   Jeffrey Addiss et   Will Matthews,"Fantasy, aventure et jeunesse",1 saison(arrêtée),Netflix,50 min,30 août 2019
His Dark Materials : À la croisée des mondes,6.9,Série de   Jack Thorne,"Action, aventure et fantasy",2 saisons(en cours),BBC One,57 min,3 novembre 2019
After Life,7.3,Série de   Ricky Gervais,Comédie et drame,3 saisons(en cours),Netflix,28 min,8 mars 2019
Too Old to Die Young,6.9,Série de   Ed Brubaker et   Nicolas Winding Refn,Policier et drame,1 saison(terminée),Prime Video,1 h 16 min,14 juin 2019
What We Do In The Shadows,7.4,Série de   Jemaine Clement,Comédie et Épouvante-horreur,3 saisons(en cours),FX,23 min,27 mars 2019
Undone,7.6,Dessin animé de   Kate Purdy et   Raphael Bob-Waksberg,"Animation, drame, fantastique",2 saisons(en cours),Prime Video,25 min,13 septembre 2019
Carnival Row,6.8,Série de   René Echevarria et   Travis Beacham,"Fantastique, thriller et policier",2 saisons(en cours),Prime Video,50 min,30 août 2019
Notre planète,8.5,"Série de   David Attenborough,   Adam Chapman,   Hugh Pearson...",Documentaire et mini-série,1 saison(terminée),Netflix,50 min,5 avril 2019
L'Effondrement,7.5,"Série de   Guillaume Desjardins,   Jérémy Bernard et   Bastien Ughetto",Mini-série et drame,1 saison(terminée),Canal+,20 min,11 novembre 2019
L'Attaque des Titans 3 - Partie 2,8.7,"Anime de   Yasuko Kobayashi,   Hajime Isayama,   Masashi Koizuka...","Guerre, Épouvante-horreur, shōnen",1 saison(terminée),NHK,25 min,29 avril 2019
