,Nom,Note,Auteur,Genre,Nombre de saisons,Plateforme,Durée,Date de sortie,Mois,Année
0,Sherlock,8.1,Série de   Mark Gatiss et   Steven Moffat,"['policier', 'drame', 'thriller']",5.0,BBC One,90.0,"['25', 'juillet', '2010']",juillet,2010
1,The Walking Dead,6.7,Série de   Frank Darabont,"['épouvante-horreur', 'drame']",10.0,AMC,43.0,"['11', 'octobre', '2010']",octobre,2010
2,Boardwalk Empire,7.6,Série de   Terence Winter,['drame'],5.0,HBO,60.0,"['19', 'septembre', '2010']",septembre,2010
3,Luther,7.6,Série de   Neil Cross,"['policier', 'drame']",5.0,BBC One,60.0,"['4', 'mai', '2010']",mai,2010
4,Band of Brothers : L'enfer du Pacifique,7.5,Série de   Bruce McKenna,"['mini-série', 'drame', 'guerre']",1.0,HBO,50.0,"['14', 'mars', '2010']",mars,2010
5,Downton Abbey,7.6,Série de   Julian Fellowes,['drame'],6.0,ITV,60.0,"['26', 'septembre', '2010']",septembre,2010
6,Spartacus,6.7,Série de   Steven S. DeKnight,"['action', 'drame', 'historique']",3.0,Starz,60.0,"['22', 'janvier', '2010']",janvier,2010
7,Game of Thrones,8.2,Série de   David Benioff et   D.B. Weiss,"['aventure', 'drame', 'fantasy']",8.0,HBO,52.0,"['5', 'décembre', '2010']",décembre,2010
8,Treme,8.1,Série de   David Simon et   Eric Overmyer,['drame'],4.0,HBO,60.0,"['11', 'avril', '2010']",avril,2010
9,Justified,7.2,Série de   Graham Yost,"['policier', 'drame', 'action']",6.0,FX,45.0,"['16', 'mars', '2010']",mars,2010
10,Louie,7.7,Série de   Louis C.K.,"['comédie', 'drame']",5.0,FX,25.0,"['29', 'juin', '2010']",juin,2010
11,Rubicon,7.5,Série de   Jason Horwitch,"['thriller', 'policier', 'drame']",1.0,AMC,60.0,"['13', 'juin', '2010']",juin,2010
12,"Borgen, une femme au pouvoir",7.8,Série de   Adam Price,['drame'],3.0,DR1,59.0,"['26', 'septembre', '2010']",septembre,2010
13,La Ligue des justiciers : Nouvelle Génération,7.4,Dessin animé de   Greg Weisman et   Brandon Vietti,"['action', 'animation', 'jeunesse']",2.0,DC Universe,25.0,"['26', 'novembre', '2010']",novembre,2010
14,Les Piliers de la Terre,7.1,Série de   John Pielmeier,"['thriller', 'drame', 'mini-série']",1.0,Starz,60.0,"['23', 'juillet', '2010']",juillet,2010
15,The Tatami Galaxy,8.3,Anime de   Masaaki Yuasa,"['animation', 'comédie']",1.0,Fuji TV,25.0,"['23', 'avril', '2010']",avril,2010
16,Faux Raccord,7.4,Émission Web,"['comédie', 'documentaire', 'mini-série']",8.0,Allociné,10.0,"['15', 'janvier', '2010']",janvier,2010
17,This is England,7.9,Série de   Shane Meadows,"['mini-série', 'policier', 'drame']",3.0,Channel 4,60.0,"['7', 'septembre', '2010']",septembre,2010
18,La Folle Histoire du Palmashow,7.4,"Émission TV de   Grégoire Ludig,   David Marsais et   Jonathan Barré",['comédie'],Inconnu,Direct 8,6.0,"['26', 'septembre', '2010']",septembre,2010
19,Raising Hope,6.9,Série de   Gregory Thomas Garcia,['comédie'],4.0,FOX (US),25.0,"['21', 'septembre', '2010']",septembre,2010
20,How to Make It in America,6.9,Série de   Ian Edelman,"['comédie', 'dramatique']",2.0,HBO,30.0,"['14', 'février', '2010']",février,2010
21,Ugly Americans,7.7,Dessin animé de   David M. Stern et   Devin Clark,"['comédie', 'animation']",2.0,Comedy Central (US),25.0,"['17', 'mars', '2010']",mars,2010
22,Rizzoli et Isles,5.8,Série de   Tess Gerritsen et   Janet Tamaro,"['policier', 'drame']",7.0,TNT (US),45.0,"['12', 'juillet', '2010']",juillet,2010
23,Scooby-Doo : Mystères associés,6.2,Dessin animé de   Joe Ruby et   Ken Spears,"['comédie', 'jeunesse', 'animation']",2.0,Cartoon Network,25.0,"['12', 'juillet', '2010']",juillet,2010
24,Strike Back,6.7,Série de   Andy Harries,"['action', 'aventure', 'drame']",8.0,Cinemax,45.0,"['5', 'mai', '2010']",mai,2010
25,Millenium,7.6,Série de   Daniel Alfredson et   Niels Arden Oplev,"['thriller', 'policier', 'action']",1.0,SVT,90.0,"['20', 'mars', '2010']",mars,2010
26,Maison close,6.1,Série de   Jacques Ouaniche,['drame'],2.0,Canal+,55.0,"['4', 'octobre', '2010']",octobre,2010
27,Pretty Little Liars,5.2,Série de   I. Marlene King,"['drame', 'thriller']",7.0,Freeform,45.0,"['8', 'juin', '2010']",juin,2010
28,Hawaii 5-0,5.0,"Série de   Roberto Orci,   Peter M. Lenkov et   Alex Kurtzman","['policier', 'comédie', 'action']",10.0,CBS,45.0,"['20', 'septembre', '2010']",septembre,2010
29,Avengers : L'équipe des Super Héros,6.5,"Dessin animé de   Joshua Fine,   Jack Kirby et   Stan Lee","['action', 'animation', 'fantasy']",2.0,Disney XD,25.0,"['8', 'octobre', '2010']",octobre,2010
30,Rainbow,7.8,"Anime de   Hiroshi Kôjina,   Masasumi Kakizaki et   George Abe","['thriller', 'drame', 'historique']",1.0,NTV (JP),25.0,"['6', 'avril', '2010']",avril,2010
31,Bakuman.,7.3,Anime de   Kasai Ken'ichi et   Akitaya Noriaki,"['romance', 'shōnen', 'comédie']",3.0,AnimeDigitalNetwork,25.0,"['2', 'octobre', '2010']",octobre,2010
32,Shameless (US),7.6,Série de   Paul Abbott,"['comédie', 'drame']",11.0,Showtime,60.0,"['12', 'décembre', '2010']",décembre,2010
33,Nikita,5.7,Série de   Craig Silverstein,"['policier', 'drame', 'action']",4.0,The CW,45.0,"['9', 'septembre', '2010']",septembre,2010
34,Black Lagoon: Roberta`s Blood Trail,7.3,"Anime (OAV) de   Rei Hiroe,   Shino Masanori et   Sunao Katabuchi","['drame', 'action', 'animation']",1.0,Inconnue,33.0,"['27', 'juin', '2010']",juin,2010
35,Terriers,7.5,Série de   Ted Griffin,['drame'],1.0,FX,45.0,"['8', 'septembre', '2010']",septembre,2010
36,Angel Beats!,7.0,"Anime de   Na-Ga,   Seiji Kishi et   Jun Maeda","['animation', 'drame', 'seinen']",1.0,Tokyo Broadcasting System,25.0,"['2', 'avril', '2010']",avril,2010
37,The Event,5.5,Série de   Nick Wauters,"['action', 'aventure', 'drame']",1.0,NBC,45.0,"['20', 'septembre', '2010']",septembre,2010
38,Epic Rap Battles of History,7.1,Émission Web de   Epic Lloyd et   Nice Peter,['comédie'],Inconnu,YouTube,10.0,"['26', 'septembre', '2010']",septembre,2010
39,Les Mystères de Haven,6.1,Série de   Scott Shepherd,"['fantastique', 'policier', 'science-fiction']",5.0,SyFy,45.0,"['9', 'juillet', '2010']",juillet,2010
40,High School of the Dead,6.0,"Anime de   Tetsurō Araki,   Daisuke Satô et   Shôji Satô (mangaka)","['shōnen', 'action', 'romance']",1.0,TV Tokyo,25.0,"['27', 'juin', '2010']",juin,2010
41,Blue Bloods,5.8,Série de   Mitchell Burgess et   Robin Green,"['policier', 'drame']",11.0,CBS,45.0,"['24', 'septembre', '2010']",septembre,2010
42,Blue Mountain State,6.9,Série de   Eric Falconer et   Chris Romano,"['comédie', 'sport']",3.0,Paramount Network,25.0,"['11', 'janvier', '2010']",janvier,2010
43,Cyanide & Happiness Shorts,7.7,"Émission Web de   Dave McElfatrick,   Rob Denbleyker,   Matt Melvin...","['comédie', 'animation']",1.0,YouTube,2.0,"['1', 'février', '2010']",février,2010
44,Panty & Stocking with Garterbelt,7.6,Anime de   Gainax et   Hiroyuki Imaishi,"['animation', 'comédie', 'action']",1.0,Tokyo MX,25.0,"['2', 'octobre', '2010']",octobre,2010
45,Parlons VF,7.5,Émission Web de   Misterfox,"['documentaire', 'mini-série']",4.0,YouTube,20.0,"['1', 'septembre', '2010']",septembre,2010
46,Carlos,7.2,Série de   Daniel Leconte et   Olivier Assayas,"['biopic', 'thriller', 'policier']",1.0,Canal+,104.0,"['19', 'mai', '2010']",mai,2010
47,Cobra The Animation,7.0,Anime de   Buichi Terasawa,['animation'],1.0,BS11,25.0,"['2', 'janvier', '2010']",janvier,2010
48,Dragons et Princesses,7.9,Série de   Michel Ocelot,"['animation', 'jeunesse', 'fantasy']",1.0,Canal + Family,13.0,"['25', 'octobre', '2010']",octobre,2010
49,Black Butler II,6.3,Anime de   Hirofumi Ogura et   Yana Toboso,"['animation', 'comédie', 'drame']",1.0,Tokyo Broadcasting System,25.0,"['1', 'juillet', '2010']",juillet,2010
50,J'ai jamais su dire non,6.9,Websérie de   Slimane-Baptiste Berhoun,['comédie'],1.0,YouTube,10.0,"['11', 'avril', '2010']",avril,2010
51,My Little Pony: Les Amies c'est Magique!,5.7,Dessin animé de   Lauren Faust,"['aventure', 'animation', 'jeunesse']",5.0,Discovery Family,25.0,"['10', 'octobre', '2010']",octobre,2010
52,Lip Service,6.5,Série de   Harriet Braun,['drame'],2.0,BBC Three,60.0,"['12', 'octobre', '2010']",octobre,2010
53,Clem,4.2,Série de   Joyce Buñuel,"['comédie', 'drame']",10.0,TF1,55.0,"['22', 'février', '2010']",février,2010
54,Parenthood,6.9,Série de   Jason Katims,['drame'],6.0,NBC,45.0,"['2', 'mars', '2010']",mars,2010
55,L'ANALYSE de MisterJDay,7.3,Émission Web de   MisterJDay,['comédie'],6.0,YouTube,15.0,"['22', 'novembre', '2010']",novembre,2010
56,Mongrels,7.8,Série de   Adam Miller,['comédie'],2.0,BBC Three,30.0,"['22', 'juin', '2010']",juin,2010
57,Shiki,7.3,"Anime de   Tetsuro Amino,   Ochi Shinji,   Fuyumi Ono...","['fantastique', 'seinen', 'animation']",1.0,Fuji TV,25.0,"['9', 'juillet', '2010']",juillet,2010
58,Beelzebub,6.8,Anime de   Tamura Ryuuhei et   Nobuhiro Takamoto,"['animation', 'comédie', 'fantastique']",1.0,Animax,25.0,"['23', 'octobre', '2010']",octobre,2010
59,"Hatufim, prisonniers de guerre",7.6,Série de   Gideon Raff,['drame'],2.0,Keshet,60.0,"['6', 'mars', '2010']",mars,2010
60,Secret Garden,7.1,Drama de   Shin Woo-Cheol et   Kwon Hyuk-Chan,"['comédie', 'drame', 'fantasy']",1.0,SBS (KR),70.0,"['13', 'novembre', '2010']",novembre,2010
61,Zig et Sharko,5.5,Dessin animé de   Olivier Jean-Marie,['animation'],1.0,Gulli,7.0,"['21', 'décembre', '2010']",décembre,2010
62,Super Hero Family,5.3,Série de   Greg Berlanti et   Jon Harmon Feldman,"['drame', 'fantasy']",1.0,ABC (US),45.0,"['21', 'août', '2010']",août,2010
63,Les Invincibles,6.9,Série de   Jean-François Rivard et   François Létourneau,['comédie'],2.0,Arte,50.0,"['9', 'mars', '2010']",mars,2010
64,Life Unexpected,6.0,Série de   Liz Tigelaar,['drame'],2.0,The CW,45.0,"['18', 'janvier', '2010']",janvier,2010
65,The Hard Times of RJ Berger,5.8,Série de   Seth Grahame-Smith et   David Katzenberg,['comédie'],2.0,MTV (US),25.0,"['6', 'juin', '2010']",juin,2010
66,Hot in Cleveland,6.0,Série de   Suzanne Martin,['comédie'],6.0,TV Land,25.0,"['16', 'juin', '2010']",juin,2010
67,Come Fly With Me,7.7,Série de   David Walliams et   Matt Lucas,['comédie'],1.0,BBC One,30.0,"['25', 'décembre', '2010']",décembre,2010
68,Vous les femmes,5.4,Série,"['comédie', 'mini-série']",3.0,téva,2.0,"['13', 'mars', '2010']",mars,2010
69,The Gates,5.5,Série de   Richard Hatem,"['fantastique', 'policier', 'drame']",1.0,ABC (US),45.0,"['20', 'juin', '2010']",juin,2010
70,Durarara!!,7.6,Anime de   Brain's Base et   Ryohgo Narita,"['seinen', 'action', 'comédie']",2.0,MBS,25.0,"['8', 'janvier', '2010']",janvier,2010
71,Les Recrues de la 15e,6.3,"Série de   Tassie Cameron,   Morwyn Brebner et   Ellen Vanstone","['policier', 'drame']",6.0,Global,43.0,"['24', 'juin', '2010']",juin,2010
72,Timbré (Terry Pratchett's Going Postal),7.5,"Série de   Richard Kurti,   Bev Doyle et   Terry Pratchett","['mini-série', 'comédie', 'fantastique']",1.0,Sky1,120.0,"['30', 'mai', '2010']",mai,2010
73,Caprica,6.2,Série de   Remi Aubuchon et   Ronald D. Moore,['science-fiction'],1.0,SyFy,45.0,"['22', 'janvier', '2010']",janvier,2010
74,The Big C,7.3,Série de   Darlene Hunt,"['comédie', 'drame']",4.0,Showtime,30.0,"['16', 'août', '2010']",août,2010
75,L'histoire racontée par des chaussettes,6.7,Websérie de   Sébastien De Dominicis (Dédo) et   Yacine Belhousse,"['mini-série', 'comédie']",Inconnu,YouTube,3.0,"['29', 'octobre', '2010']",octobre,2010
76,Storage Wars : Enchères surprises,5.2,Émission TV,['documentaire'],8.0,A&E,25.0,"['1', 'décembre', '2010']",décembre,2010
77,Les Octonauts,5.6,Série,"['action', 'aventure', 'animation']",3.0,CBeebies,25.0,"['4', 'octobre', '2010']",octobre,2010
78,Vsauce,8.3,Émission Web de   Michael Stevens,['documentaire'],Inconnu,YouTube,30.0,"['24', 'juin', '2010']",juin,2010
79,Darker Than Black: Gemini of the Meteor : Black Contractor: Gaiden OVA,7.2,"Anime (OAV) de   Yûji Iwahara,   Komori Takahiro et   Tensai Okamura","['science-fiction', 'drame', 'action']",1.0,Inconnue,25.0,"['27', 'janvier', '2010']",janvier,2010
80,Sungkyunkwan Scandal,7.6,Drama de   Hwang In-Hyuk et   Kim Won-suk,"['comédie', 'mini-série', 'drame']",1.0,KBS TV2,45.0,"['30', 'août', '2010']",août,2010
81,Total Drama World Tour,Inconnu,Dessin animé,"['comédie', 'animation']",Inconnu,Teletoon,30.0,"['10', 'juin', '2010']",juin,2010
82,Lost Girl,5.9,Série de   Michelle Lovretta,"['policier', 'drame', 'fantasy']",5.0,Showcase (CA),45.0,"['31', 'août', '2010']",août,2010
83,K-On !!,7.0,Anime de   Kyoto Animation et   Naoko Yamada,"['musique', 'comédie', 'animation']",Inconnu,Tokyo Broadcasting System,25.0,"['7', 'avril', '2010']",avril,2010
84,JonTron,7.5,Série de   Jon Jafari,['comédie'],Inconnu,YouTube,15.0,"['31', 'août', '2010']",août,2010
85,Stupide Touriste,7.4,Série de   Ricky Gervais et   Stephen Merchant,"['comédie', 'documentaire']",3.0,Sky1,60.0,"['5', 'septembre', '2010']",septembre,2010
86,Seitokai Yakuindomo,6.3,Anime de   Hiromitsu Kanazawa et   Tozen Ujiie,"['animation', 'comédie']",2.0,CTC (JA),25.0,"['4', 'juillet', '2010']",juillet,2010
87,Love/Hate,7.6,Série de   Stuart Carolan,"['policier', 'drame']",5.0,RTÉ One,50.0,"['3', 'octobre', '2010']",octobre,2010
88,Quand l'histoire fait dates,8.2,Émission TV de   Patrick Boucheron et   Denis Van Waerebeke,"['documentaire', 'historique']",1.0,Arte,27.0,"['17', 'mars', '2018']",mars,2018
89,"Blow Up, l'actualité du cinéma (ou presque)",8.3,Websérie de   Luc Lagier,['documentaire'],7.0,Arte,10.0,"['octobre', '2010']",octobre,2010
90,Enquêtes archéologiques,7.6,Émission TV de   Agnès Molia et   Nathalie Laville,['documentaire'],2.0,Arte,25.0,"['18', 'juin', '2016']",juin,2016
91,Mobile Suit Gundam Unicorn,7.8,Anime (OAV) de   Kazuhiro Furuhashi,['animation'],1.0,Inconnue,25.0,"['20', 'février', '2010']",février,2010
92,The Ricky Gervais Show,7.5,"Série de   Ricky Gervais,   Stephen Merchant et   Karl Pilkington","['comédie', 'animation']",3.0,HBO,25.0,"['19', 'février', '2010']",février,2010
93,Arakawa Under the Bridge,7.1,Anime de   Yukihiro Yamamoto,"['romance', 'comédie', 'animation']",Inconnu,TV Tokyo,25.0,"['4', 'avril', '2010']",avril,2010
94,Persons Unknown,5.7,Série de   Christopher McQuarrie,"['drame', 'thriller']",1.0,NBC,45.0,"['7', 'juin', '2010']",juin,2010
95,Black Mirror,8.1,Série de   Charlie Brooker,"['science-fiction', 'thriller', 'anthologique']",5.0,Netflix,60.0,"['4', 'décembre', '2011']",décembre,2011
96,Bref.,7.2,Série de   Bruno Muschio et   Kyan Khojandi,"['comédie', 'mini-série']",1.0,Canal+,2.0,"['28', 'août', '2011']",août,2011
97,Homeland,7.0,Série de   Alex Gansa et   Howard Gordon,"['thriller', 'action', 'drame']",8.0,Showtime,50.0,"['2', 'octobre', '2011']",octobre,2011
98,American Horror Story,7.0,Série de   Ryan Murphy et   Brad Falchuk,"['thriller', 'épouvante-horreur', 'anthologique']",9.0,FX,45.0,"['6', 'février', '2011']",février,2011
99,Person of Interest,6.6,Série de   Jonathan Nolan,"['action', 'aventure', 'drame']",5.0,CBS,43.0,"['22', 'septembre', '2011']",septembre,2011
100,Suits : Avocats sur mesure,7.0,Série de   Aaron Korsh,"['judiciaire', 'comédie', 'drame']",9.0,USA Network,45.0,"['23', 'juin', '2011']",juin,2011
101,The Killing (US),7.6,Série de   Veena Sud,"['thriller', 'policier', 'drame']",4.0,Netflix,50.0,"['3', 'avril', '2011']",avril,2011
102,New Girl,6.6,Série de   Elizabeth Meriwether,['comédie'],7.0,FOX (US),25.0,"['20', 'septembre', '2011']",septembre,2011
103,Hunter x Hunter,8.1,Anime de   Hiroshi Koujina et   Yoshihiro Togashi,"['shōnen', 'comédie', 'aventure']",Inconnu,NTV (JP),25.0,"['2', 'octobre', '2011']",octobre,2011
104,Once Upon a Time,5.6,Série de   Adam Horowitz et   Edward Kitsis,"['aventure', 'drame', 'fantasy']",7.0,ABC (US),43.0,"['23', 'octobre', '2011']",octobre,2011
105,Platane,6.3,Série de   Hafid F. Benamar et   Eric Judor,['comédie'],3.0,Canal+,25.0,"['5', 'septembre', '2011']",septembre,2011
106,Falling Skies,5.6,Série de   Robert Rodat,"['science-fiction', 'thriller', 'action']",5.0,TNT (US),45.0,"['19', 'juin', '2011']",juin,2011
107,Hell on Wheels,7.0,Série de   Joe Gayton et   Tony Gayton,"['western', 'drame', 'action']",5.0,AMC,45.0,"['6', 'novembre', '2011']",novembre,2011
108,Bron,7.8,"Série de   Hans Rosenfeldt,   Björn Stein,   Henrik Georgsson...","['policier', 'drame']",4.0,DR1,60.0,"['21', 'septembre', '2011']",septembre,2011
109,Grimm,5.9,"Série de   Stephen Carpenter,   David Greenwalt et   Jim Kouf","['fantastique', 'épouvante-horreur', 'drame']",6.0,NBC,43.0,"['28', 'octobre', '2011']",octobre,2011
110,Steins;Gate,8.0,"Anime de   Kobayashi Tomoki,   HUKE,   Kyūta Sakai...","['drame', 'comédie', 'romance']",1.0,TV Tokyo,25.0,"['6', 'avril', '2011']",avril,2011
111,Very Bad Blagues,7.2,Émission TV de   Palmashow,"['comédie', 'mini-série']",Inconnu,Direct 8,5.0,"['21', 'mars', '2011']",mars,2011
112,Spartacus : Les Dieux de l'arène,6.9,Série de   Steven S. DeKnight,"['drame', 'action']",1.0,Starz,55.0,"['21', 'janvier', '2011']",janvier,2011
113,Terra Nova,4.7,Série de   Kelly Marcel et   Craig Silverstein,"['action', 'aventure', 'fantasy']",1.0,FOX (US),45.0,"['26', 'septembre', '2011']",septembre,2011
114,Teen Wolf,5.4,Série de   Jeff Davis,"['action', 'aventure', 'comédie']",6.0,MTV (US),42.0,"['5', 'juin', '2011']",juin,2011
115,The Booth at the End,7.7,Série de   Christopher Kubasik,['drame'],2.0,City,25.0,"['11', 'juillet', '2011']",juillet,2011
116,2 Broke Girls,6.1,Série de   Michael Patrick King et   Whitney Cummings,['comédie'],6.0,CBS,25.0,"['19', 'septembre', '2011']",septembre,2011
117,Alphas,5.9,Série de   Zak Penn et   Michael Karnow,"['science-fiction', 'drame', 'action']",2.0,SyFy,45.0,"['11', 'juillet', '2011']",juillet,2011
118,The Hour,7.6,Série de   Abi Morgan,['drame'],2.0,BBC Two,60.0,"['19', 'juillet', '2011']",juillet,2011
119,Puella Magi Madoka Magica,7.9,"Anime de   Yukihiro Yamamoto,   Akiyuki Shinbo,   Ume Aoki...","['fantastique', 'drame', 'animation']",1.0,Tokyo Broadcasting System,25.0,"['7', 'janvier', '2011']",janvier,2011
120,The Borgias,6.5,Série de   Neil Jordan,['drame'],3.0,Showtime,50.0,"['3', 'avril', '2011']",avril,2011
121,Don't Hug Me I'm Scared,8.1,Websérie de   Joseph Pelling et   Becky Sloan,"['comédie', 'épouvante-horreur', 'animation']",Inconnu,YouTube,5.0,"['25', 'juillet', '2011']",juillet,2011
122,Mildred Pierce,7.4,Série de   Todd Haynes,"['drame', 'mini-série']",1.0,HBO,55.0,"['27', 'mars', '2011']",mars,2011
123,Wilfred (US),7.1,Série de   Jason Gann et   Adam Zwar,"['fantastique', 'comédie', 'dramatique']",4.0,FX,30.0,"['23', 'juin', '2011']",juin,2011
124,Apocalypse : Hitler,7.6,Série de   Isabelle Clarke et   Daniel Costelle,"['mini-série', 'historique', 'guerre']",1.0,France 2,55.0,"['25', 'octobre', '2011']",octobre,2011
125,Episodes,6.5,Série de   David Crane et   Jeffrey Klarik,['comédie'],5.0,Showtime,25.0,"['9', 'janvier', '2011']",janvier,2011
126,3615 Usul,7.5,Émission Web de   Dorian Chandelier et   Usul,['comédie'],2.0,jeuxvideo.com,8.0,"['23', 'octobre', '2011']",octobre,2011
127,Life's Too Short,7.1,"Série de   Warwick Davis,   Ricky Gervais et   Stephen Merchant",['comédie'],1.0,BBC Two,30.0,"['10', 'novembre', '2011']",novembre,2011
128,BOSS,7.6,Série de   Farhad Safinia,"['policier', 'drame']",2.0,Starz,60.0,"['21', 'octobre', '2011']",octobre,2011
129,Body of Proof,5.4,Série de   Christopher Murphey,"['policier', 'drame']",3.0,ABC (US),45.0,"['29', 'mars', '2011']",mars,2011
130,Le Monde Incroyable de Gumball,7.6,Dessin animé de   Benjamin Bocquelet,"['animation', 'jeunesse', 'comédie']",5.0,Cartoon Network,10.0,"['3', 'mai', '2011']",mai,2011
131,Death Valley,6.8,Série de   Curtis Gwinn,"['comédie', 'épouvante-horreur']",1.0,MTV (US),25.0,"['29', 'août', '2011']",août,2011
132,Revenge,5.9,Série de   Mike Kelley,"['drame', 'thriller']",4.0,ABC (US),45.0,"['11', 'septembre', '2011']",septembre,2011
133,Anohana,7.6,"Anime de   Chouheiwa Busters,   Masayoshi Tanaka et   Tatsuyuki Nagai","['comédie', 'romance', 'animation']",1.0,Fuji TV,20.0,"['15', 'avril', '2011']",avril,2011
134,Top Boy,7.8,Série de   Ronan Bennett,['drame'],3.0,Channel 4,50.0,"['31', 'octobre', '2011']",octobre,2011
135,La Gifle,7.3,Série de   Christos Tsiolkas,"['mini-série', 'drame']",1.0,ABC (AU),60.0,"['6', 'octobre', '2011']",octobre,2011
136,Borgia,6.5,Série de   Tom Fontana,"['drame', 'historique']",3.0,Sky Atlantic (IT),50.0,"['10', 'octobre', '2011']",octobre,2011
137,Fate/zero,7.6,"Anime de   Aoki Ei,   Gen Urobuchi et   Takeuchi Takashi","['animation', 'drame', 'fantastique']",1.0,Tokyo MX,25.0,"['2', 'octobre', '2011']",octobre,2011
138,Awkward,5.8,Série de   Lauren Iungerich,"['comédie', 'dramatique']",5.0,MTV (US),25.0,"['19', 'juillet', '2011']",juillet,2011
139,Suburgatory,6.2,Série de   Emily Kapnek,['comédie'],3.0,ABC (US),25.0,"['28', 'septembre', '2011']",septembre,2011
140,The Shadow Line,7.6,Série de   Hugo Blick,"['mini-série', 'policier', 'drame']",1.0,BBC Two,60.0,"['5', 'mai', '2011']",mai,2011
141,Meurtres au paradis,6.3,Série de   Robert Thorogood,"['comédie', 'policier', 'aventure']",10.0,BBC One,60.0,"['25', 'octobre', '2011']",octobre,2011
142,Hart of Dixie,5.8,Série de   Leila Gerstein,"['comédie', 'dramatique', 'romance']",4.0,The CW,45.0,"['26', 'septembre', '2011']",septembre,2011
143,De grandes espérances,6.7,Série de   Sarah Phelps et   Charles Dickens,"['romance', 'mini-série', 'drame']",1.0,BBC One,60.0,"['27', 'décembre', '2011']",décembre,2011
